    
       1   2   3   4   5   6   7   8   9  10  11  12
  C   32   1   6   7   0   7 222 231 114   0   4 154
  PF  61   5  80  28   2  57 112 223 236   3  78 218
  PG  17 444  57  38 306  30   0   0   0 310  38   1
  SF  82  37 250 130  13 200  12  31  86  14 301  25
  SG  55 155 275 188  57 125   4   6  13  37 336   1
  [1] Jonathan Bender-2000      Bruce Bowen-2000          Jud Buechler-2000        
 [91] Wally Szczerbiak-2002         Walt Williams-2002            Rasual Butler-2004           
 [94] Brian Cardinal-2004           Chris Crawford-2004           Mike Dunleavy-2004           
 [97] Michael Finley-2004           Richie Frahm-2004             Gordan Giricek-2004          
[100] Fred Hoiberg-2004             Allan Houston-2004            Jim Jackson-2004             
[103] Casey Jacobsen-2004           Eddie Jones-2004              Kerry Kittles-2004           
[106] Voshon Lenard-2004            Rashard Lewis-2004            Desmond Mason-2004           
[109] Aaron McKie-2004              Reggie Miller-2004            Cuttino Mobley-2004          
[112] Anthony Peeler-2004           Tayshaun Prince-2004          Vladimir Radmanovic-2004     
[115] Michael Redd-2004             Steve Smith-2004              Wally Szczerbiak-2004        
[118] Tim Thomas-2004               Mike Wilks-2004               Brent Barry-2005             
[121] Shane Battier-2005            Raja Bell-2005                Devin Brown-2005             
[124] Caron Butler-2005             Tony Delk-2005                Mike Dunleavy-2005           
[127] Maurice Evans-2005            Michael Finley-2005           Gordan Giricek-2005          
[130] Trenton Hassell-2005          Fred Hoiberg-2005             Allan Houston-2005           
[133] Jim Jackson-2005              Casey Jacobsen-2005           Antawn Jamison-2005          
[136] Joe Johnson-2005              Damon Jones-2005              Eddie Jones-2005             
[139] Fred Jones-2005               Kyle Korver-2005              Rashard Lewis-2005           
[142] Desmond Mason-2005            Mike Miller-2005              Reggie Miller-2005           
[145] Cuttino Mobley-2005           Lee Nailon-2005               Wesley Person-2005           
[148] Morris Peterson-2005          Eric Piatkowski-2005          Tayshaun Prince-2005         
[151] Michael Redd-2005             Bobby Simmons-2005            Steve Smith-2005             
[154] Peja Stojakovic-2005          Wally Szczerbiak-2005         Tim Thomas-2005              
[157] Leandro Barbosa-2006          Brent Barry-2006              Raja Bell-2006               
[160] Matt Bonner-2006              Austin Croshere-2006          Tony Delk-2006               
[163] Luol Deng-2006                Travis Diener-2006            Maurice Evans-2006           
[166] Michael Finley-2006           Richie Frahm-2006             Pat Garrity-2006             
[169] Ryan Gomes-2006               Trenton Hassell-2006          Antawn Jamison-2006          
[172] DerMarr Johnson-2006          James Jones-2006              Jason Kapono-2006            
[175] Kyle Korver-2006              Kevin Martin-2006             Cuttino Mobley-2006          
[178] Morris Peterson-2006          Tayshaun Prince-2006          Jalen Rose-2006              
[181] Bobby Simmons-2006            Kirk Snyder-2006              DeShawn Stevenson-2006       
[184] Peja Stojakovic-2006          Salim Stoudamire-2006         Wally Szczerbiak-2006        
[187] Hedo Turkoglu-2006            Martell Webster-2006          Derek Anderson-2007          
[190] Kelenna Azubuike-2007         Brent Barry-2007              Shane Battier-2007           
[193] Charlie Bell-2007             Raja Bell-2007                Devin Brown-2007             
[196] Matt Carroll-2007             Josh Childress-2007           Boris Diaw-2007              
[199] Travis Diener-2007            Juan Dixon-2007               Mike Dunleavy-2007           
[202] Maurice Evans-2007            Michael Finley-2007           Mickael Gelabale-2007        
[205] Gordan Giricek-2007           Ryan Gomes-2007               Joey Graham-2007             
[208] Danny Granger-2007            Gerald Green-2007             Trenton Hassell-2007         
[211] Luther Head-2007              Walter Herrmann-2007          Eddie House-2007             
[214] Josh Howard-2007              Antawn Jamison-2007           Richard Jefferson-2007       
[217] Dahntay Jones-2007            Eddie Jones-2007              Jason Kapono-2007            
[220] Kyle Korver-2007              Cuttino Mobley-2007           Bostjan Nachbar-2007         
[223] Anthony Parker-2007           Sasha Pavlovic-2007           Morris Peterson-2007         
[226] James Posey-2007              Tayshaun Prince-2007          J.J. Redick-2007             
[229] Nate Robinson-2007            Jalen Rose-2007               Kirk Snyder-2007             
[232] DeShawn Stevenson-2007        Salim Stoudamire-2007         Wally Szczerbiak-2007        
[235] Ime Udoka-2007                Damien Wilkins-2007           Ray Allen-2008               
[238] Marcus Banks-2008             Leandro Barbosa-2008          Brent Barry-2008             
[241] Shane Battier-2008            Raja Bell-2008                Keith Bogans-2008            
[244] Matt Carroll-2008             Josh Childress-2008           Keyon Dooling-2008           
[247] Maurice Evans-2008            Michael Finley-2008           Derek Fisher-2008            
[250] Mickael Gelabale-2008         Daniel Gibson-2008            Gordan Giricek-2008          
[253] Ryan Gomes-2008               Willie Green-2008             Jarvis Hayes-2008            
[256] Luther Head-2008              Grant Hill-2008               Josh Howard-2008             
[259] Damon Jones-2008              Fred Jones-2008               James Jones-2008             
[262] Jason Kapono-2008             Linas Kleiza-2008             Kyle Korver-2008             
[265] Rashard Lewis-2008            Tyronn Lue-2008               Roger Mason-2008             
[268] Cuttino Mobley-2008           Juan Carlos Navarro-2008      Steve Novak-2008             
[271] Anthony Parker-2008           Morris Peterson-2008          James Posey-2008             
[274] Tayshaun Prince-2008          Vladimir Radmanovic-2008      J.J. Redick-2008             
[277] Peja Stojakovic-2008          Wally Szczerbiak-2008         Jason Terry-2008             
[280] Sasha Vujacic-2008            Martell Webster-2008          Marvin Williams-2008         
[283] Dorell Wright-2008            Arron Afflalo-2009            Ray Allen-2009               
[286] Kelenna Azubuike-2009         Brent Barry-2009              Shane Battier-2009           
[289] Nicolas Batum-2009            Charlie Bell-2009             Raja Bell-2009               
[292] Matt Bonner-2009              Rasual Butler-2009            Rodney Carney-2009           
[295] Wilson Chandler-2009          Luol Deng-2009                Chris Douglas-Roberts-2009   
[298] Maurice Evans-2009            Rudy Fernandez-2009           Michael Finley-2009          
[301] Derek Fisher-2009             Danilo Gallinari-2009         Ryan Gomes-2009              
[304] Eric Gordon-2009              Jeff Green-2009               Jarvis Hayes-2009            
[307] Walter Herrmann-2009          Eddie House-2009              Richard Jefferson-2009       
[310] Jason Kapono-2009             Linas Kleiza-2009             Kyle Korver-2009             
[313] Courtney Lee-2009             Rashard Lewis-2009            Roger Mason-2009             
[316] C.J. Miles-2009               Mike Miller-2009              Jamario Moon-2009            
[319] Anthony Morrow-2009           Steve Novak-2009              Travis Outlaw-2009           
[322] Mickael Pietrus-2009          James Posey-2009              Tayshaun Prince-2009         
[325] Vladimir Radmanovic-2009      Michael Redd-2009             J.J. Redick-2009             
[328] Jason Richardson-2009         Anthony Roberson-2009         John Salmons-2009            
[331] Brian Scalabrine-2009         Bobby Simmons-2009            Peja Stojakovic-2009         
[334] Wally Szczerbiak-2009         Al Thornton-2009              Alando Tucker-2009           
[337] Von Wafer-2009                Delonte West-2009             Marvin Williams-2009         
[340] Nick Young-2009               Arron Afflalo-2010            Ray Allen-2010               
[343] Nicolas Batum-2010            Marco Belinelli-2010          Matt Bonner-2010             
[346] Shannon Brown-2010            Chase Budinger-2010           Rasual Butler-2010           
[349] Rodney Carney-2010            Omri Casspi-2010              Wilson Chandler-2010         
[352] Carlos Delfino-2010           Luol Deng-2010                DeMar DeRozan-2010           
[355] Boris Diaw-2010               Toney Douglas-2010            Chris Douglas-Roberts-2010   
[358] Jared Dudley-2010             Mike Dunleavy-2010            Wayne Ellington-2010         
[361] Maurice Evans-2010            Jordan Farmar-2010            Michael Finley-2010          
[364] Danilo Gallinari-2010         Francisco Garcia-2010         Rudy Gay-2010                
[367] Daniel Gibson-2010            Ryan Gomes-2010               Jeff Green-2010              
[370] Willie Green-2010             Jarvis Hayes-2010             Luther Head-2010             
[373] George Hill-2010              Grant Hill-2010               Richard Jefferson-2010       
[376] Jason Kapono-2010             Kyle Korver-2010              Courtney Lee-2010            
[379] Rashard Lewis-2010            Wesley Matthews-2010          O.J. Mayo-2010               
[382] Mike Miller-2010              Jamario Moon-2010             Anthony Morrow-2010          
[385] Steve Novak-2010              Anthony Parker-2010           Mickael Pietrus-2010         
[388] Tayshaun Prince-2010          J.J. Redick-2010              Jason Richardson-2010        
[391] Quentin Richardson-2010       John Salmons-2010             Peja Stojakovic-2010         
[394] Marcus Thornton-2010          Henry Walker-2010             Martell Webster-2010         
[397] Marvin Williams-2010          Reggie Williams-2010          Dorell Wright-2010           
[400] Sam Young-2010                Arron Afflalo-2011            Ray Allen-2011               
[403] Shane Battier-2011            Nicolas Batum-2011            Marco Belinelli-2011         
[406] Keith Bogans-2011             Matt Bonner-2011              Shannon Brown-2011           
[409] Chase Budinger-2011           Caron Butler-2011             Matt Carroll-2011            
[412] Vince Carter-2011             Wilson Chandler-2011          Daequan Cook-2011            
[415] Luol Deng-2011                DeMar DeRozan-2011            Chris Douglas-Roberts-2011   
[418] Jared Dudley-2011             Mike Dunleavy-2011            Maurice Evans-2011           
[421] Landry Fields-2011            Danilo Gallinari-2011         Francisco Garcia-2011        
[424] Ben Gordon-2011               Jeff Green-2011               Willie Green-2011            
[427] James Harden-2011             Gordon Hayward-2011           Gerald Henderson-2011        
[430] George Hill-2011              Grant Hill-2011               Eddie House-2011             
[433] Antawn Jamison-2011           Richard Jefferson-2011        Dahntay Jones-2011           
[436] James Jones-2011              Kyle Korver-2011              Courtney Lee-2011            
[439] Rashard Lewis-2011            Wesley Matthews-2011          Jodie Meeks-2011             
[442] Jamario Moon-2011             Anthony Morrow-2011           Gary Neal-2011               
[445] Steve Novak-2011              Tayshaun Prince-2011          J.J. Redick-2011             
[448] Jason Richardson-2011         Brandon Rush-2011             Peja Stojakovic-2011         
[451] Al Thornton-2011              Von Wafer-2011                Henry Walker-2011            
[454] Martell Webster-2011          Sonny Weems-2011              Marvin Williams-2011         
[457] Reggie Williams-2011          Dorell Wright-2011            Nick Young-2011              
[460] Arron Afflalo-2012            Ray Allen-2012                Ryan Anderson-2012           
[463] Nicolas Batum-2012            Marco Belinelli-2012          Raja Bell-2012               
[466] Matt Bonner-2012              Avery Bradley-2012            Shannon Brown-2012           
[469] Chase Budinger-2012           DeMar DeRozan-2012            Jared Dudley-2012            
[472] Mike Dunleavy-2012            Danilo Gallinari-2012         Danny Green-2012             
[475] Willie Green-2012             Gordon Hayward-2012           Gerald Henderson-2012        
[478] George Hill-2012              Grant Hill-2012               Kyle Korver-2012             
[481] Courtney Lee-2012             Shaun Livingston-2012         Roger Mason-2012             
[484] Wesley Matthews-2012          Jodie Meeks-2012              Anthony Morrow-2012          
[487] Gary Neal-2012                Steve Novak-2012              Anthony Parker-2012          
[490] Michael Redd-2012             J.J. Redick-2012              Brandon Rush-2012            
[493] Thabo Sefolosha-2012          Marcus Thornton-2012          Von Wafer-2012               
[496] Henry Walker-2012             Martell Webster-2012          Marvin Williams-2012         
[499] Reggie Williams-2012          Dorell Wright-2012            Nick Young-2012              
[502] Arron Afflalo-2013            Ray Allen-2013                Ryan Anderson-2013           
[505] Harrison Barnes-2013          Shane Battier-2013            Bradley Beal-2013            
[508] Keith Bogans-2013             Matt Bonner-2013              Chase Budinger-2013          
[511] Caron Butler-2013             Jimmy Butler-2013             Chris Copeland-2013          
[514] Carlos Delfino-2013           Luol Deng-2013                DeMar DeRozan-2013           
[517] Jared Dudley-2013             Mike Dunleavy-2013            Wayne Ellington-2013         
[520] Danilo Gallinari-2013         Mickael Gelabale-2013         Danny Green-2013             
[523] Jeff Green-2013               Willie Green-2013             Gerald Henderson-2013        
[526] Reggie Jackson-2013           Richard Jefferson-2013        John Jenkins-2013            
[529] Joe Johnson-2013              James Jones-2013              Kyle Korver-2013             
[532] Courtney Lee-2013             Kevin Martin-2013             Roger Mason-2013             
[535] Wesley Matthews-2013          Jodie Meeks-2013              Khris Middleton-2013         
[538] C.J. Miles-2013               Mike Miller-2013              Anthony Morrow-2013          
[541] Gary Neal-2013                Steve Novak-2013              Dirk Nowitzki-2013           
[544] Travis Outlaw-2013            Chandler Parsons-2013         Patrick Patterson-2013       
[547] Quincy Pondexter-2013         Tayshaun Prince-2013          Thabo Sefolosha-2013         
[550] Jeffery Taylor-2013           Jason Terry-2013              Klay Thompson-2013           
[553] Marcus Thornton-2013          Martell Webster-2013          Damien Wilkins-2013          
[556] Marvin Williams-2013          Dorell Wright-2013            Nick Young-2013              
[559] Ray Allen-2014                James Anderson-2014           Ryan Anderson-2014           
[562] Leandro Barbosa-2014          Marco Belinelli-2014          Matt Bonner-2014             
[565] Avery Bradley-2014            Rasual Butler-2014            Wilson Chandler-2014         
[568] Luol Deng-2014                Boris Diaw-2014               Chris Douglas-Roberts-2014   
[571] Jared Dudley-2014             Mike Dunleavy-2014            Wayne Ellington-2014         
[574] Danny Green-2014              Jeff Green-2014               Tim Hardaway-2014            
[577] Tobias Harris-2014            Gerald Henderson-2014         George Hill-2014             
[580] Solomon Hill-2014             Richard Jefferson-2014        Chris Johnson-2014           
[583] Joe Johnson-2014              James Jones-2014              Perry Jones-2014             
[586] Cory Joseph-2014              Kyle Korver-2014              Jeremy Lamb-2014             
[589] Courtney Lee-2014             Cartier Martin-2014           Wesley Matthews-2014         
[592] Josh McRoberts-2014           Jodie Meeks-2014              Khris Middleton-2014         
[595] C.J. Miles-2014               Darius Miller-2014            Mike Miller-2014             
[598] E'Twaun Moore-2014            Anthony Morrow-2014           Gary Neal-2014               
[601] Steve Novak-2014              Chandler Parsons-2014         J.J. Redick-2014             
[604] Terrence Ross-2014            Mike Scott-2014               Kyle Singler-2014            
[607] J.R. Smith-2014               Hollis Thompson-2014          Klay Thompson-2014           
[610] Anthony Tolliver-2014         Martell Webster-2014          Derrick Williams-2014        
[613] Marvin Williams-2014          Arron Afflalo-2015            Alan Anderson-2015           
[616] Ryan Anderson-2015            Luke Babbitt-2015             Leandro Barbosa-2015         
[619] Andrea Bargnani-2015          Harrison Barnes-2015          Matt Barnes-2015             
[622] Brandon Bass-2015             Marco Belinelli-2015          Bojan Bogdanovic-2015        
[625] Matt Bonner-2015              Avery Bradley-2015            Chase Budinger-2015          
[628] Caron Butler-2015             Jimmy Butler-2015             Rasual Butler-2015           
[631] Omri Casspi-2015              Wilson Chandler-2015          Luigi Datome-2015            
[634] Luol Deng-2015                Boris Diaw-2015               Mike Dunleavy-2015           
[637] Wayne Ellington-2015          James Ennis-2015              Evan Fournier-2015           
[640] Danilo Gallinari-2015         Ben Gordon-2015               Danny Green-2015             
[643] Jeff Green-2015               Tim Hardaway-2015             Tobias Harris-2015           
[646] Gerald Henderson-2015         Rodney Hood-2015              Robbie Hummel-2015           
[649] Richard Jefferson-2015        John Jenkins-2015             Joe Johnson-2015             
[652] James Jones-2015              Cory Joseph-2015              Kyle Korver-2015             
[655] Jeremy Lamb-2015              Courtney Lee-2015             Wesley Matthews-2015         
[658] Ben McLemore-2015             Jodie Meeks-2015              Khris Middleton-2015         
[661] C.J. Miles-2015               Anthony Morrow-2015           Shabazz Muhammad-2015        
[664] Dirk Nowitzki-2015            Chandler Parsons-2015         Patrick Patterson-2015       
[667] Paul Pierce-2015              Quincy Pondexter-2015         Otto Porter-2015             
[670] Tayshaun Prince-2015          J.J. Redick-2015              Terrence Ross-2015           
[673] Damjan Rudez-2015             Mike Scott-2015               J.R. Smith-2015              
[676] Tony Snell-2015               Jason Terry-2015              Marcus Thornton-2015         
[679] Anthony Tolliver-2015         Hedo Turkoglu-2015            Andrew Wiggins-2015          
[682] Derrick Williams-2015         Marvin Williams-2015          Reggie Williams-2015         
[685] Arron Afflalo-2016            Justin Anderson-2016          Ryan Anderson-2016           
[688] Luke Babbitt-2016             Leandro Barbosa-2016          Andrea Bargnani-2016         
[691] Harrison Barnes-2016          Marco Belinelli-2016          Bojan Bogdanovic-2016        
[694] Matt Bonner-2016              Chris Bosh-2016               Avery Bradley-2016           
[697] Reggie Bullock-2016           Rasual Butler-2016            Kentavious Caldwell-Pope-2016
[700] Jordan Clarkson-2016          Allen Crabbe-2016             Jamal Crawford-2016          
[703] Dante Cunningham-2016         Seth Curry-2016               Troy Daniels-2016            
[706] Luol Deng-2016                Jared Dudley-2016             Evan Fournier-2016           
[709] Channing Frye-2016            Danilo Gallinari-2016         Eric Gordon-2016             
[712] Jeff Green-2016               Tim Hardaway-2016             Gary Harris-2016             
[715] Tobias Harris-2016            Gerald Henderson-2016         Mario Hezonja-2016           
[718] George Hill-2016              Rodney Hood-2016              Richard Jefferson-2016       
[721] John Jenkins-2016             Tyler Johnson-2016            James Jones-2016             
[724] Sergey Karasev-2016           Sean Kilpatrick-2016          Kyle Korver-2016             
[727] Courtney Lee-2016             Wesley Matthews-2016          Doug McDermott-2016          
[730] C.J. Miles-2016               E'Twaun Moore-2016            Marcus Morris-2016           
[733] Anthony Morrow-2016           Shabazz Muhammad-2016         Gary Neal-2016               
[736] Dirk Nowitzki-2016            Jabari Parker-2016            Chandler Parsons-2016        
[739] Patrick Patterson-2016        Norman Powell-2016            J.J. Redick-2016             
[742] Josh Richardson-2016          Austin Rivers-2016            Brian Roberts-2016           
[745] Terrence Ross-2016            Damjan Rudez-2016             Brandon Rush-2016            
[748] Mike Scott-2016               Jonathon Simmons-2016         J.R. Smith-2016              
[751] Mirza Teletovic-2016          Jason Terry-2016              Lance Thomas-2016            
[754] Anthony Tolliver-2016         T.J. Warren-2016              Derrick Williams-2016        
[757] Marvin Williams-2016         
7753 Levels: A.C. Green-2000 A.C. Green-2001 A.J. Bramlett-2000 ... Zydrunas Ilgauskas-2011
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5567186 10.2431968  0.4445535  0.8098018  0.3790608  0.4812232  0.9311757  3.5906209 
       AST        STL        BLK        TOV         PF        PTS 
 2.2816380  0.9504624  0.3789960  1.4749009  2.6455746 14.4244386 
  [1] Shareef Abdur-Rahim-2000   Charles Barkley*-2000      Elton Brand-2000          
  [4] Derrick Coleman-2000       Vlade Divac-2000           Tim Duncan-2000           
  [7] Patrick Ewing-2000         Kevin Garnett-2000         Chris Gatling-2000        
 [10] Othella Harrington-2000    Antawn Jamison-2000        Shawn Kemp-2000           
 [13] Corey Maggette-2000        Karl Malone-2000           Shawn Marion-2000         
 [16] Anthony Mason-2000         Antonio McDyess-2000       Tracy McGrady-2000        
 [19] Shaquille O'Neal-2000      Hakeem Olajuwon-2000       David Robinson-2000       
 [22] Arvydas Sabonis-2000       Rik Smits-2000             Maurice Taylor-2000       
 [25] Keith Van Horn-2000        Rasheed Wallace-2000       Chris Webber-2000         
 [28] Shareef Abdur-Rahim-2001   Elton Brand-2001           Vlade Divac-2001          
 [31] Tim Duncan-2001            Kevin Garnett-2001         Brian Grant-2001          
 [34] Juwan Howard-2001          Marc Jackson-2001          Christian Laettner-2001   
 [37] Shawn Marion-2001          Donyell Marshall-2001      Dirk Nowitzki-2001        
 [40] Shaquille O'Neal-2001      Lamar Odom-2001            Hakeem Olajuwon-2001      
 [43] David Robinson-2001        Arvydas Sabonis-2001       Rasheed Wallace-2001      
 [46] Chris Webber-2001          Shareef Abdur-Rahim-2002   Elden Campbell-2002       
 [49] Vlade Divac-2002           Tim Duncan-2002            Danny Fortson-2002        
 [52] Kevin Garnett-2002         Pau Gasol-2002             Shawn Marion-2002         
 [55] Donyell Marshall-2002      Darius Miles-2002          Alonzo Mourning-2002      
 [58] Dirk Nowitzki-2002         Jermaine O'Neal-2002       Shaquille O'Neal-2002     
 [61] Stromile Swift-2002        Kurt Thomas-2002           Rasheed Wallace-2002      
 [64] Chris Webber-2002          Corliss Williamson-2002    Shareef Abdur-Rahim-2004  
 [67] Carlos Boozer-2004         Elton Brand-2004           Tim Duncan-2004           
 [70] Kevin Garnett-2004         Pau Gasol-2004             Zydrunas Ilgauskas-2004   
 [73] Andrei Kirilenko-2004      Jamaal Magloire-2004       Karl Malone-2004          
 [76] Kenyon Martin-2004         Brad Miller-2004           Yao Ming-2004             
 [79] Dirk Nowitzki-2004         Jermaine O'Neal-2004       Lamar Odom-2004           
 [82] Zach Randolph-2004         Amar'e Stoudemire-2004     Stromile Swift-2004       
 [85] Kenny Thomas-2004          Antoine Walker-2004        Chris Webber-2004         
 [88] Carlos Boozer-2005         Chris Bosh-2005            Elton Brand-2005          
 [91] Marcus Camby-2005          Tim Duncan-2005            Kevin Garnett-2005        
 [94] Pau Gasol-2005             Drew Gooden-2005           Zydrunas Ilgauskas-2005   
 [97] Marc Jackson-2005          Andrei Kirilenko-2005      Shawn Marion-2005         
[100] Kenyon Martin-2005         Brad Miller-2005           Dirk Nowitzki-2005        
[103] Jermaine O'Neal-2005       Lamar Odom-2005            Mehmet Okur-2005          
[106] Zach Randolph-2005         Josh Smith-2005            Amar'e Stoudemire-2005    
[109] Antoine Walker-2005        Shareef Abdur-Rahim-2006   Chris Bosh-2006           
[112] Elton Brand-2006           Marcus Camby-2006          Boris Diaw-2006           
[115] Tim Duncan-2006            Kevin Garnett-2006         Pau Gasol-2006            
[118] Drew Gooden-2006           Zydrunas Ilgauskas-2006    Andrei Kirilenko-2006     
[121] Shawn Marion-2006          Kenyon Martin-2006         Yao Ming-2006             
[124] Jermaine O'Neal-2006       Lamar Odom-2006            Mehmet Okur-2006          
[127] Chris Webber-2006          David West-2006            Chris Bosh-2007           
[130] Marcus Camby-2007          Luol Deng-2007             Tim Duncan-2007           
[133] Kevin Garnett-2007         Pau Gasol-2007             Dwight Howard-2007        
[136] Al Jefferson-2007          Nenad Krstic-2007          Shawn Marion-2007         
[139] Brad Miller-2007           Yao Ming-2007              Jermaine O'Neal-2007      
[142] Lamar Odom-2007            Zach Randolph-2007         Josh Smith-2007           
[145] Amar'e Stoudemire-2007     Hakim Warrick-2007         David West-2007           
[148] LaMarcus Aldridge-2008     Brandon Bass-2008          Carlos Boozer-2008        
[151] Chris Bosh-2008            Marcus Camby-2008          Tim Duncan-2008           
[154] Kevin Garnett-2008         Pau Gasol-2008             Zydrunas Ilgauskas-2008   
[157] Al Jefferson-2008          Chris Kaman-2008           Shawn Marion-2008         
[160] Brad Miller-2008           Yao Ming-2008              Jermaine O'Neal-2008      
[163] Lamar Odom-2008            Zach Randolph-2008         Josh Smith-2008           
[166] Amar'e Stoudemire-2008     David West-2008            Chris Wilcox-2008         
[169] LaMarcus Aldridge-2009     Brandon Bass-2009          Chris Bosh-2009           
[172] Marcus Camby-2009          Tim Duncan-2009            Kevin Garnett-2009        
[175] Pau Gasol-2009             Drew Gooden-2009           Antawn Jamison-2009       
[178] Al Jefferson-2009          David Lee-2009             Kevin Love-2009           
[181] Shawn Marion-2009          Darius Miles-2009          Yao Ming-2009             
[184] Troy Murphy-2009           Jermaine O'Neal-2009       Lamar Odom-2009           
[187] Zach Randolph-2009         Luis Scola-2009            Josh Smith-2009           
[190] Amar'e Stoudemire-2009     Charlie Villanueva-2009    Hakim Warrick-2009        
[193] David West-2009            Andray Blatche-2010        Chris Bosh-2010           
[196] Marcus Camby-2010          Tim Duncan-2010            Kevin Garnett-2010        
[199] Pau Gasol-2010             Drew Gooden-2010           Al Jefferson-2010         
[202] Chris Kaman-2010           Carl Landry-2010           David Lee-2010            
[205] Brook Lopez-2010           Kevin Love-2010            Troy Murphy-2010          
[208] Jermaine O'Neal-2010       Lamar Odom-2010            Anthony Randolph-2010     
[211] Zach Randolph-2010         Luis Scola-2010            Josh Smith-2010           
[214] Amar'e Stoudemire-2010     Tyrus Thomas-2010          Gerald Wallace-2010       
[217] Hakim Warrick-2010         David West-2010            LaMarcus Aldridge-2011    
[220] Brandon Bass-2011          Andray Blatche-2011        Chris Bosh-2011           
[223] Elton Brand-2011           DeMarcus Cousins-2011      Tim Duncan-2011           
[226] Kevin Garnett-2011         Marc Gasol-2011            Pau Gasol-2011            
[229] Blake Griffin-2011         Roy Hibbert-2011           J.J. Hickson-2011         
[232] Al Horford-2011            David Lee-2011             Brook Lopez-2011          
[235] Kevin Love-2011            Shawn Marion-2011          Josh McRoberts-2011       
[238] Paul Millsap-2011          Lamar Odom-2011            Anthony Randolph-2011     
[241] Zach Randolph-2011         Luis Scola-2011            Josh Smith-2011           
[244] Amar'e Stoudemire-2011     Tyrus Thomas-2011          Hakim Warrick-2011        
[247] David West-2011            LaMarcus Aldridge-2012     Carlos Boozer-2012        
[250] Chris Bosh-2012            Andrew Bynum-2012          DeMarcus Cousins-2012     
[253] Tim Duncan-2012            Kevin Garnett-2012         Marc Gasol-2012           
[256] Pau Gasol-2012             Drew Gooden-2012           Blake Griffin-2012        
[259] Spencer Hawes-2012         Nene Hilario-2012          Ersan Ilyasova-2012       
[262] Al Jefferson-2012          Carl Landry-2012           David Lee-2012            
[265] Kevin Love-2012            Paul Millsap-2012          Greg Monroe-2012          
[268] Anthony Randolph-2012      Zach Randolph-2012         Luis Scola-2012           
[271] Josh Smith-2012            Amar'e Stoudemire-2012     David West-2012           
[274] LaMarcus Aldridge-2013     Andray Blatche-2013        Carlos Boozer-2013        
[277] Chris Bosh-2013            DeMarcus Cousins-2013      Anthony Davis-2013        
[280] Glen Davis-2013            Tim Duncan-2013            Kevin Garnett-2013        
[283] Marc Gasol-2013            Pau Gasol-2013             Blake Griffin-2013        
[286] Nene Hilario-2013          Al Horford-2013            Al Jefferson-2013         
[289] Chris Kaman-2013           Carl Landry-2013           David Lee-2013            
[292] Brook Lopez-2013           Shawn Marion-2013          Paul Millsap-2013         
[295] Greg Monroe-2013           Joakim Noah-2013           Anthony Randolph-2013     
[298] Zach Randolph-2013         Luis Scola-2013            Mike Scott-2013           
[301] Jason Smith-2013           Josh Smith-2013            Anderson Varejao-2013     
[304] Nikola Vucevic-2013        David West-2013            LaMarcus Aldridge-2014    
[307] Michael Beasley-2014       Andray Blatche-2014        Carlos Boozer-2014        
[310] Chris Bosh-2014            DeMarcus Cousins-2014      Anthony Davis-2014        
[313] Tim Duncan-2014            Marc Gasol-2014            Pau Gasol-2014            
[316] Taj Gibson-2014            Blake Griffin-2014         Spencer Hawes-2014        
[319] Al Horford-2014            Kris Humphries-2014        Serge Ibaka-2014          
[322] Al Jefferson-2014          James Johnson-2014         Chris Kaman-2014          
[325] David Lee-2014             Kevin Love-2014            Paul Millsap-2014         
[328] Greg Monroe-2014           Markieff Morris-2014       Joakim Noah-2014          
[331] Zach Randolph-2014         Luis Scola-2014            David West-2014           
[334] LaMarcus Aldridge-2015     Giannis Antetokounmpo-2015 DeMarcus Cousins-2015     
[337] Anthony Davis-2015         Gorgui Dieng-2015          Tim Duncan-2015           
[340] Kenneth Faried-2015        Derrick Favors-2015        Kevin Garnett-2015        
[343] Marc Gasol-2015            Pau Gasol-2015             Jordan Hill-2015          
[346] Al Horford-2015            Dwight Howard-2015         Serge Ibaka-2015          
[349] Al Jefferson-2015          Enes Kanter-2015           David Lee-2015            
[352] Brook Lopez-2015           Kevin Love-2015            Nikola Mirotic-2015       
[355] Mike Muscala-2015          Kyle O'Quinn-2015          Zach Randolph-2015        
[358] Luis Scola-2015            Henry Sims-2015            Josh Smith-2015           
[361] Marreese Speights-2015     Jared Sullinger-2015       Nikola Vucevic-2015       
[364] David West-2015            LaMarcus Aldridge-2016     Giannis Antetokounmpo-2016
[367] Michael Beasley-2016       DeMarcus Cousins-2016      Anthony Davis-2016        
[370] Gorgui Dieng-2016          Tim Duncan-2016            Derrick Favors-2016       
[373] Pau Gasol-2016             Aaron Gordon-2016          Jordan Hill-2016          
[376] Al Horford-2016            Nikola Jokic-2016          Enes Kanter-2016          
[379] Carl Landry-2016           Joffrey Lauvergne-2016     David Lee-2016            
[382] Jon Leuer-2016             Brook Lopez-2016           Kevin Love-2016           
[385] Paul Millsap-2016          Greg Monroe-2016           Andrew Nicholson-2016     
[388] Kyle O'Quinn-2016          Jahlil Okafor-2016         Kristaps Porzingis-2016   
[391] Dwight Powell-2016         Zach Randolph-2016         Marreese Speights-2016    
[394] Jared Sullinger-2016       Karl-Anthony Towns-2016    Myles Turner-2016         
[397] Nikola Vucevic-2016        David West-2016            Thaddeus Young-2016       
